URL,Mapa,Time1,Mapas_T1,Score_T1,Time2,Mapas_T2,Score_T2,Vencedor
https://www.vlr.gg/459542/mibr-vs-furia-champions-tour-2025-americas-stage-1-w5,Ascent,MIBR,,9,FURIA,,13,FURIA
https://www.vlr.gg/459542/mibr-vs-furia-champions-tour-2025-americas-stage-1-w5,Split,MIBR,,13,FURIA,,8,MIBR
https://www.vlr.gg/459542/mibr-vs-furia-champions-tour-2025-americas-stage-1-w5,AllMaps,MIBR,2,35,FURIA,1,24,MIBR
https://www.vlr.gg/459541/g2-esports-vs-cloud9-champions-tour-2025-americas-stage-1-w5,Icebox,G2 Esports,,13,Cloud9,,5,G2 Esports
https://www.vlr.gg/459541/g2-esports-vs-cloud9-champions-tour-2025-americas-stage-1-w5,Haven,G2 Esports,,4,Cloud9,,13,Cloud9
https://www.vlr.gg/459541/g2-esports-vs-cloud9-champions-tour-2025-americas-stage-1-w5,Pearl,G2 Esports,,13,Cloud9,,11,G2 Esports
https://www.vlr.gg/459541/g2-esports-vs-cloud9-champions-tour-2025-americas-stage-1-w5,AllMaps,G2 Esports,2,30,Cloud9,1,29,G2 Esports
https://www.vlr.gg/459540/nrg-esports-vs-mibr-champions-tour-2025-americas-stage-1-w4,Haven,NRG,,6,MIBR,,13,MIBR
https://www.vlr.gg/459540/nrg-esports-vs-mibr-champions-tour-2025-americas-stage-1-w4,Icebox,NRG,,5,MIBR,,13,MIBR
https://www.vlr.gg/459540/nrg-esports-vs-mibr-champions-tour-2025-americas-stage-1-w4,AllMaps,NRG,0,11,MIBR,2,26,MIBR
https://www.vlr.gg/459537/furia-vs-cloud9-champions-tour-2025-americas-stage-1-w4,Lotus,FURIA,,14,Cloud9,,16,Cloud9
https://www.vlr.gg/459537/furia-vs-cloud9-champions-tour-2025-americas-stage-1-w4,Pearl,FURIA,,1,Cloud9,,13,Cloud9
https://www.vlr.gg/459537/furia-vs-cloud9-champions-tour-2025-americas-stage-1-w4,AllMaps,FURIA,0,15,Cloud9,2,29,Cloud9
https://www.vlr.gg/459536/g2-esports-vs-leviat-n-champions-tour-2025-americas-stage-1-w4,Lotus,G2 Esports,,13,LEVIATÁN,,10,G2 Esports
https://www.vlr.gg/459536/g2-esports-vs-leviat-n-champions-tour-2025-americas-stage-1-w4,Fracture,G2 Esports,,11,LEVIATÁN,,13,LEVIATÁN
https://www.vlr.gg/459536/g2-esports-vs-leviat-n-champions-tour-2025-americas-stage-1-w4,Haven,G2 Esports,,13,LEVIATÁN,,7,G2 Esports
https://www.vlr.gg/459536/g2-esports-vs-leviat-n-champions-tour-2025-americas-stage-1-w4,AllMaps,G2 Esports,2,37,LEVIATÁN,1,30,G2 Esports
https://www.vlr.gg/459534/cloud9-vs-mibr-champions-tour-2025-americas-stage-1-w3,Pearl,Cloud9,,13,MIBR,,9,Cloud9
https://www.vlr.gg/459534/cloud9-vs-mibr-champions-tour-2025-americas-stage-1-w3,Lotus,Cloud9,,13,MIBR,,15,MIBR
https://www.vlr.gg/459534/cloud9-vs-mibr-champions-tour-2025-americas-stage-1-w3,Haven,Cloud9,,11,MIBR,,13,MIBR
https://www.vlr.gg/459534/cloud9-vs-mibr-champions-tour-2025-americas-stage-1-w3,AllMaps,Cloud9,1,37,MIBR,2,37,MIBR
https://www.vlr.gg/459533/furia-vs-leviat-n-champions-tour-2025-americas-stage-1-w3,Ascent,FURIA,,4,LEVIATÁN,,13,LEVIATÁN
https://www.vlr.gg/459533/furia-vs-leviat-n-champions-tour-2025-americas-stage-1-w3,Pearl,FURIA,,5,LEVIATÁN,,13,LEVIATÁN
https://www.vlr.gg/459533/furia-vs-leviat-n-champions-tour-2025-americas-stage-1-w3,AllMaps,FURIA,0,9,LEVIATÁN,2,26,LEVIATÁN
https://www.vlr.gg/459532/g2-esports-vs-nrg-esports-champions-tour-2025-americas-stage-1-w3,Lotus,G2 Esports,,13,NRG,,1,G2 Esports
https://www.vlr.gg/459532/g2-esports-vs-nrg-esports-champions-tour-2025-americas-stage-1-w3,Ascent,G2 Esports,,13,NRG,,6,G2 Esports
https://www.vlr.gg/459532/g2-esports-vs-nrg-esports-champions-tour-2025-americas-stage-1-w3,AllMaps,G2 Esports,2,26,NRG,0,7,G2 Esports
https://www.vlr.gg/459528/leviat-n-vs-cloud9-champions-tour-2025-americas-stage-1-w2,Split,LEVIATÁN,,8,Cloud9,,13,Cloud9
https://www.vlr.gg/459528/leviat-n-vs-cloud9-champions-tour-2025-americas-stage-1-w2,Ascent,LEVIATÁN,,3,Cloud9,,13,Cloud9
https://www.vlr.gg/459528/leviat-n-vs-cloud9-champions-tour-2025-americas-stage-1-w2,AllMaps,LEVIATÁN,0,11,Cloud9,2,26,Cloud9
https://www.vlr.gg/459526/g2-esports-vs-mibr-champions-tour-2025-americas-stage-1-w2,Pearl,G2 Esports,,12,MIBR,,14,MIBR
https://www.vlr.gg/459526/g2-esports-vs-mibr-champions-tour-2025-americas-stage-1-w2,Haven,G2 Esports,,13,MIBR,,11,G2 Esports
https://www.vlr.gg/459526/g2-esports-vs-mibr-champions-tour-2025-americas-stage-1-w2,Ascent,G2 Esports,,13,MIBR,,8,G2 Esports
https://www.vlr.gg/459526/g2-esports-vs-mibr-champions-tour-2025-americas-stage-1-w2,AllMaps,G2 Esports,2,38,MIBR,1,33,G2 Esports
https://www.vlr.gg/459523/nrg-esports-vs-furia-champions-tour-2025-americas-stage-1-w2,Lotus,NRG,,10,FURIA,,13,FURIA
https://www.vlr.gg/459523/nrg-esports-vs-furia-champions-tour-2025-americas-stage-1-w2,Pearl,NRG,,13,FURIA,,2,NRG
https://www.vlr.gg/459523/nrg-esports-vs-furia-champions-tour-2025-americas-stage-1-w2,Fracture,NRG,,13,FURIA,,4,NRG
https://www.vlr.gg/459523/nrg-esports-vs-furia-champions-tour-2025-americas-stage-1-w2,AllMaps,NRG,2,36,FURIA,1,19,NRG
https://www.vlr.gg/459520/mibr-vs-leviat-n-champions-tour-2025-americas-stage-1-w1,Split,MIBR,,13,LEVIATÁN,,7,MIBR
https://www.vlr.gg/459520/mibr-vs-leviat-n-champions-tour-2025-americas-stage-1-w1,Icebox,MIBR,,13,LEVIATÁN,,8,MIBR
https://www.vlr.gg/459520/mibr-vs-leviat-n-champions-tour-2025-americas-stage-1-w1,AllMaps,MIBR,2,26,LEVIATÁN,0,15,MIBR
https://www.vlr.gg/459519/g2-esports-vs-furia-champions-tour-2025-americas-stage-1-w1,Lotus,G2 Esports,,13,FURIA,,10,G2 Esports
https://www.vlr.gg/459519/g2-esports-vs-furia-champions-tour-2025-americas-stage-1-w1,Ascent,G2 Esports,,13,FURIA,,7,G2 Esports
https://www.vlr.gg/459519/g2-esports-vs-furia-champions-tour-2025-americas-stage-1-w1,AllMaps,G2 Esports,2,26,FURIA,0,17,G2 Esports
https://www.vlr.gg/459517/cloud9-vs-nrg-esports-champions-tour-2025-americas-stage-1-w1,Lotus,Cloud9,,6,NRG,,13,NRG
https://www.vlr.gg/459517/cloud9-vs-nrg-esports-champions-tour-2025-americas-stage-1-w1,Fracture,Cloud9,,13,NRG,,5,Cloud9
https://www.vlr.gg/459517/cloud9-vs-nrg-esports-champions-tour-2025-americas-stage-1-w1,Pearl,Cloud9,,13,NRG,,9,Cloud9
https://www.vlr.gg/459517/cloud9-vs-nrg-esports-champions-tour-2025-americas-stage-1-w1,AllMaps,Cloud9,2,32,NRG,1,27,Cloud9
https://www.vlr.gg/427991/evil-geniuses-vs-loud-champions-tour-2025-americas-kickoff-ur1,Split,Evil Geniuses,,12,LOUD,,14,LOUD
https://www.vlr.gg/427991/evil-geniuses-vs-loud-champions-tour-2025-americas-kickoff-ur1,Pearl,Evil Geniuses,,10,LOUD,,13,LOUD
https://www.vlr.gg/427991/evil-geniuses-vs-loud-champions-tour-2025-americas-kickoff-ur1,AllMaps,Evil Geniuses,0,22,LOUD,2,27,LOUD
https://www.vlr.gg/427992/mibr-vs-100-thieves-champions-tour-2025-americas-kickoff-ur1,Lotus,MIBR,,4,100 Thieves,,13,100 Thieves
https://www.vlr.gg/427992/mibr-vs-100-thieves-champions-tour-2025-americas-kickoff-ur1,Bind,MIBR,,9,100 Thieves,,13,100 Thieves
https://www.vlr.gg/427992/mibr-vs-100-thieves-champions-tour-2025-americas-kickoff-ur1,AllMaps,MIBR,0,13,100 Thieves,2,26,100 Thieves
https://www.vlr.gg/427993/nrg-esports-vs-cloud9-champions-tour-2025-americas-kickoff-ur1,Fracture,NRG,,12,Cloud9,,14,Cloud9
https://www.vlr.gg/427993/nrg-esports-vs-cloud9-champions-tour-2025-americas-kickoff-ur1,Lotus,NRG,,10,Cloud9,,13,Cloud9
https://www.vlr.gg/427993/nrg-esports-vs-cloud9-champions-tour-2025-americas-kickoff-ur1,AllMaps,NRG,0,22,Cloud9,2,27,Cloud9
https://www.vlr.gg/427994/2game-esports-vs-furia-champions-tour-2025-americas-kickoff-ur1,Haven,2Game Esports,,7,FURIA,,13,FURIA
https://www.vlr.gg/427994/2game-esports-vs-furia-champions-tour-2025-americas-kickoff-ur1,Lotus,2Game Esports,,5,FURIA,,13,FURIA
https://www.vlr.gg/427994/2game-esports-vs-furia-champions-tour-2025-americas-kickoff-ur1,AllMaps,2Game Esports,0,12,FURIA,2,26,FURIA
https://www.vlr.gg/428003/furia-vs-evil-geniuses-champions-tour-2025-americas-kickoff-lr1,Abyss,FURIA,,7,Evil Geniuses,,13,Evil Geniuses
https://www.vlr.gg/428003/furia-vs-evil-geniuses-champions-tour-2025-americas-kickoff-lr1,Fracture,FURIA,,7,Evil Geniuses,,13,Evil Geniuses
https://www.vlr.gg/428003/furia-vs-evil-geniuses-champions-tour-2025-americas-kickoff-lr1,AllMaps,FURIA,0,14,Evil Geniuses,2,26,Evil Geniuses
https://www.vlr.gg/428004/cloud9-vs-mibr-champions-tour-2025-americas-kickoff-lr1,Lotus,Cloud9,,13,MIBR,,7,Cloud9
https://www.vlr.gg/428004/cloud9-vs-mibr-champions-tour-2025-americas-kickoff-lr1,Abyss,Cloud9,,10,MIBR,,13,MIBR
https://www.vlr.gg/428004/cloud9-vs-mibr-champions-tour-2025-americas-kickoff-lr1,Pearl,Cloud9,,7,MIBR,,13,MIBR
https://www.vlr.gg/428004/cloud9-vs-mibr-champions-tour-2025-americas-kickoff-lr1,AllMaps,Cloud9,1,30,MIBR,2,33,MIBR
https://www.vlr.gg/428005/100-thieves-vs-nrg-esports-champions-tour-2025-americas-kickoff-lr1,Lotus,100 Thieves,,14,NRG,,12,100 Thieves
https://www.vlr.gg/428005/100-thieves-vs-nrg-esports-champions-tour-2025-americas-kickoff-lr1,Pearl,100 Thieves,,9,NRG,,13,NRG
https://www.vlr.gg/428005/100-thieves-vs-nrg-esports-champions-tour-2025-americas-kickoff-lr1,Bind,100 Thieves,,9,NRG,,13,NRG
https://www.vlr.gg/428005/100-thieves-vs-nrg-esports-champions-tour-2025-americas-kickoff-lr1,AllMaps,100 Thieves,1,32,NRG,2,38,NRG
https://www.vlr.gg/428006/kr-esports-vs-2game-esports-champions-tour-2025-americas-kickoff-lr1,Abyss,KRÜ Esports,,13,2Game Esports,,3,KRÜ Esports
https://www.vlr.gg/428006/kr-esports-vs-2game-esports-champions-tour-2025-americas-kickoff-lr1,Split,KRÜ Esports,,13,2Game Esports,,2,KRÜ Esports
https://www.vlr.gg/428006/kr-esports-vs-2game-esports-champions-tour-2025-americas-kickoff-lr1,AllMaps,KRÜ Esports,2,26,2Game Esports,0,5,KRÜ Esports
https://www.vlr.gg/428008/nrg-esports-vs-kr-esports-champions-tour-2025-americas-kickoff-lr2,Abyss,NRG,,8,KRÜ Esports,,13,KRÜ Esports
https://www.vlr.gg/428008/nrg-esports-vs-kr-esports-champions-tour-2025-americas-kickoff-lr2,Haven,NRG,,13,KRÜ Esports,,10,NRG
https://www.vlr.gg/428008/nrg-esports-vs-kr-esports-champions-tour-2025-americas-kickoff-lr2,Bind,NRG,,7,KRÜ Esports,,13,KRÜ Esports
https://www.vlr.gg/428008/nrg-esports-vs-kr-esports-champions-tour-2025-americas-kickoff-lr2,AllMaps,NRG,1,28,KRÜ Esports,2,36,KRÜ Esports
https://www.vlr.gg/428007/evil-geniuses-vs-mibr-champions-tour-2025-americas-kickoff-lr2,Abyss,Evil Geniuses,,10,MIBR,,13,MIBR
https://www.vlr.gg/428007/evil-geniuses-vs-mibr-champions-tour-2025-americas-kickoff-lr2,Split,Evil Geniuses,,3,MIBR,,13,MIBR
https://www.vlr.gg/428007/evil-geniuses-vs-mibr-champions-tour-2025-americas-kickoff-lr2,AllMaps,Evil Geniuses,0,13,MIBR,2,26,MIBR
https://www.vlr.gg/427998/leviat-n-vs-furia-champions-tour-2025-americas-kickoff-ubqf,Haven,LEVIATÁN,,13,FURIA,,8,LEVIATÁN
https://www.vlr.gg/427998/leviat-n-vs-furia-champions-tour-2025-americas-kickoff-ubqf,Split,LEVIATÁN,,13,FURIA,,6,LEVIATÁN
https://www.vlr.gg/427998/leviat-n-vs-furia-champions-tour-2025-americas-kickoff-ubqf,AllMaps,LEVIATÁN,2,26,FURIA,0,14,LEVIATÁN
https://www.vlr.gg/427997/g2-esports-vs-cloud9-champions-tour-2025-americas-kickoff-ubqf,Lotus,G2 Esports,,13,Cloud9,,6,G2 Esports
https://www.vlr.gg/427997/g2-esports-vs-cloud9-champions-tour-2025-americas-kickoff-ubqf,Abyss,G2 Esports,,13,Cloud9,,8,G2 Esports
https://www.vlr.gg/427997/g2-esports-vs-cloud9-champions-tour-2025-americas-kickoff-ubqf,AllMaps,G2 Esports,2,26,Cloud9,0,14,G2 Esports
https://www.vlr.gg/427996/sentinels-vs-100-thieves-champions-tour-2025-americas-kickoff-ubqf,Split,Sentinels,,4,100 Thieves,,13,100 Thieves
https://www.vlr.gg/427996/sentinels-vs-100-thieves-champions-tour-2025-americas-kickoff-ubqf,Bind,Sentinels,,13,100 Thieves,,9,Sentinels
https://www.vlr.gg/427996/sentinels-vs-100-thieves-champions-tour-2025-americas-kickoff-ubqf,Pearl,Sentinels,,13,100 Thieves,,9,Sentinels
https://www.vlr.gg/427996/sentinels-vs-100-thieves-champions-tour-2025-americas-kickoff-ubqf,AllMaps,Sentinels,2,30,100 Thieves,1,31,Sentinels
https://www.vlr.gg/427995/kr-esports-vs-loud-champions-tour-2025-americas-kickoff-ubqf,Haven,KRÜ Esports,,7,LOUD,,13,LOUD
https://www.vlr.gg/427995/kr-esports-vs-loud-champions-tour-2025-americas-kickoff-ubqf,Split,KRÜ Esports,,10,LOUD,,13,LOUD
https://www.vlr.gg/427995/kr-esports-vs-loud-champions-tour-2025-americas-kickoff-ubqf,AllMaps,KRÜ Esports,0,17,LOUD,2,26,LOUD
https://www.vlr.gg/427999/loud-vs-sentinels-champions-tour-2025-americas-kickoff-ubsf,Lotus,LOUD,,13,Sentinels,,11,LOUD
https://www.vlr.gg/427999/loud-vs-sentinels-champions-tour-2025-americas-kickoff-ubsf,Pearl,LOUD,,11,Sentinels,,13,Sentinels
https://www.vlr.gg/427999/loud-vs-sentinels-champions-tour-2025-americas-kickoff-ubsf,Split,LOUD,,9,Sentinels,,13,Sentinels
https://www.vlr.gg/427999/loud-vs-sentinels-champions-tour-2025-americas-kickoff-ubsf,AllMaps,LOUD,1,33,Sentinels,2,37,Sentinels
https://www.vlr.gg/428000/g2-esports-vs-leviat-n-champions-tour-2025-americas-kickoff-ubsf,Pearl,G2 Esports,,13,LEVIATÁN,,5,G2 Esports
https://www.vlr.gg/428000/g2-esports-vs-leviat-n-champions-tour-2025-americas-kickoff-ubsf,Fracture,G2 Esports,,13,LEVIATÁN,,9,G2 Esports
https://www.vlr.gg/428000/g2-esports-vs-leviat-n-champions-tour-2025-americas-kickoff-ubsf,AllMaps,G2 Esports,2,26,LEVIATÁN,0,14,G2 Esports
https://www.vlr.gg/428009/leviat-n-vs-mibr-champions-tour-2025-americas-kickoff-lr3,Lotus,LEVIATÁN,,13,MIBR,,7,LEVIATÁN
https://www.vlr.gg/428009/leviat-n-vs-mibr-champions-tour-2025-americas-kickoff-lr3,Pearl,LEVIATÁN,,9,MIBR,,13,MIBR
https://www.vlr.gg/428009/leviat-n-vs-mibr-champions-tour-2025-americas-kickoff-lr3,Split,LEVIATÁN,,12,MIBR,,14,MIBR
https://www.vlr.gg/428009/leviat-n-vs-mibr-champions-tour-2025-americas-kickoff-lr3,AllMaps,LEVIATÁN,1,34,MIBR,2,34,MIBR
https://www.vlr.gg/428010/loud-vs-kr-esports-champions-tour-2025-americas-kickoff-lr3,Bind,LOUD,,5,KRÜ Esports,,13,KRÜ Esports
https://www.vlr.gg/428010/loud-vs-kr-esports-champions-tour-2025-americas-kickoff-lr3,Haven,LOUD,,11,KRÜ Esports,,13,KRÜ Esports
https://www.vlr.gg/428010/loud-vs-kr-esports-champions-tour-2025-americas-kickoff-lr3,AllMaps,LOUD,0,16,KRÜ Esports,2,26,KRÜ Esports
https://www.vlr.gg/428011/mibr-vs-kr-esports-champions-tour-2025-americas-kickoff-lr4,Bind,MIBR,,8,KRÜ Esports,,13,KRÜ Esports
https://www.vlr.gg/428011/mibr-vs-kr-esports-champions-tour-2025-americas-kickoff-lr4,Abyss,MIBR,,13,KRÜ Esports,,8,MIBR
https://www.vlr.gg/428011/mibr-vs-kr-esports-champions-tour-2025-americas-kickoff-lr4,Split,MIBR,,13,KRÜ Esports,,11,MIBR
https://www.vlr.gg/428011/mibr-vs-kr-esports-champions-tour-2025-americas-kickoff-lr4,AllMaps,MIBR,2,34,KRÜ Esports,1,32,MIBR
https://www.vlr.gg/428002/g2-esports-vs-sentinels-champions-tour-2025-americas-kickoff-gf,Split,G2 Esports,,4,Sentinels,,13,Sentinels
https://www.vlr.gg/428002/g2-esports-vs-sentinels-champions-tour-2025-americas-kickoff-gf,Pearl,G2 Esports,,13,Sentinels,,8,G2 Esports
https://www.vlr.gg/428002/g2-esports-vs-sentinels-champions-tour-2025-americas-kickoff-gf,Abyss,G2 Esports,,9,Sentinels,,13,Sentinels
https://www.vlr.gg/428002/g2-esports-vs-sentinels-champions-tour-2025-americas-kickoff-gf,Fracture,G2 Esports,,13,Sentinels,,5,G2 Esports
https://www.vlr.gg/428002/g2-esports-vs-sentinels-champions-tour-2025-americas-kickoff-gf,Haven,G2 Esports,,13,Sentinels,,10,G2 Esports
https://www.vlr.gg/428002/g2-esports-vs-sentinels-champions-tour-2025-americas-kickoff-gf,AllMaps,G2 Esports,3,52,Sentinels,2,49,G2 Esports
https://www.vlr.gg/428001/sentinels-vs-g2-esports-champions-tour-2025-americas-kickoff-ubf,Abyss,Sentinels,,7,G2 Esports,,13,G2 Esports
https://www.vlr.gg/428001/sentinels-vs-g2-esports-champions-tour-2025-americas-kickoff-ubf,Pearl,Sentinels,,7,G2 Esports,,13,G2 Esports
https://www.vlr.gg/428001/sentinels-vs-g2-esports-champions-tour-2025-americas-kickoff-ubf,AllMaps,Sentinels,0,14,G2 Esports,2,26,G2 Esports
https://www.vlr.gg/428012/sentinels-vs-mibr-champions-tour-2025-americas-kickoff-lbf,Lotus,Sentinels,,13,MIBR,,7,Sentinels
https://www.vlr.gg/428012/sentinels-vs-mibr-champions-tour-2025-americas-kickoff-lbf,Abyss,Sentinels,,13,MIBR,,5,Sentinels
https://www.vlr.gg/428012/sentinels-vs-mibr-champions-tour-2025-americas-kickoff-lbf,Pearl,Sentinels,,19,MIBR,,21,MIBR
https://www.vlr.gg/428012/sentinels-vs-mibr-champions-tour-2025-americas-kickoff-lbf,Split,Sentinels,,13,MIBR,,7,Sentinels
https://www.vlr.gg/428012/sentinels-vs-mibr-champions-tour-2025-americas-kickoff-lbf,AllMaps,Sentinels,3,58,MIBR,1,40,Sentinels
